Li $r2, 3'b000 #(r2 = 0;)
Li $r3, 3'b000 #(r3 = 0;)
Li  $r1, 3'b111 (111)
Sh $r1, 3'b001 (become 11100)
Li  $k, 3'b011  
Op $r1, 3'b000 (become 11111)
Sh $r1, 3'b010 (become 11111000)
Li $k, 3'b001 (001)
Sh $k, 3'b011 (become 10000)
Sh $k, 3'b000 (become 100000)
Lb $r5, $k (r5 = mem[32])
mov $k, $r1 (k = 11111000)
Op $r5, 3'b001 (r5 = r5 && 11111000)
Sh $r5, 3'b110 (r5 = r5 >> 3)
Li  $r6, 3'b000 (keep track of iteration variable r6,after that #begin first for loop)
Li  $r1, 3'b100 (1)
Sh $r1, 3'b010
Li  $k, 3'b011
Op $r1, 3'b000 (100011=35)
Li $b, 3'b000
sb $b, $r1 (data_mem[35]=0)
Li $r1, 3b’111 (111)
Sh $r1, 3b’001 (become 11100)
Li  $k, 3b’011  
Op $r1, 3b’000 (become 11111)
Sh $r1, 3b’010 (become 11111000)
Lb $r4, $r6 (r4 =  mem[r6])
Mov $k, $r1
Op $r4, 3'b001 (r4 = r4 && 11111000)
Sh $r4, 3'b110 (r4 = r4 >> 3)
Mov $k, $r5
Li  $b, 3'b101
Sh $b, 3b’000 (jump for 10 lines)
b $r4, 3b’101 (if (r4 != r5):jump 10 lines to process of r4= mem[r6+1] && 01111100, otherwise r2++; after 34 jump to 43,but actual+10 lines)
li $k, 3'b000 (make it jumping 10 lines no sense line)
Li  $k, 3b’001 (get the 1 for +1 for next line)
Op $r2, 3b’010 (r2++;)
Li  $r1, 3b’100 (100)
Sh $r1, 3b’010
Li  $k, 3b’011
Op $r1, 3b’000 (100011=35)
Li $b, 3b’001
sb $b, $r1 (data_mem[35]=1)
Li $r1, 3b’111 (111)
Sh $r1, 3b’001 (become 11100)
Li  $k, 3b’011  
Op $r1, 3b’000 (become 11111)
Sh $r1, 3b’001 (become 1111100)
Lb $r4, $r6 (r4 =  mem[r6])
Mov $k, $r1
Op $r4, 3b001 (r4 = r4 && 01111100)
Sh $r4, 3b’101 (r4 = r4 >> 2)
Mov $k, $r5
Li  $b, 3b’101
Sh $b, 3b’000 (jump for 10 lines)
b $r4, 3b’101 (if (r4 != r5):jump 10 lines to the process of r4= mem[r6] && 01111100, otherwise r2++;)
li $k, 3'b000 (make it jumping 10 lines no sense line)
Li $k, 3b'001 (get the 1 for +1 for next line)
Op $r2, 3b'010 (r2++;)
Li  $r1, 3b'100 (100)
Sh $r1, 3b'010
Li  $k, 3b'011
Op $r1, 3b'000 (100011=35)
Li $b, 3b'001
sb $b, $r1 (data_mem[35]=1)
Li $r1, 3b'111 (111)
Sh $r1, 3b’001 (become 11100)
Li  $k, 3b’011  
Op $r1, 3b’000 (become 11111)
Sh $r1, 3b’000 (become 111110)
Lb $r4, $r6 (r4 =  mem[r6])
Mov $k, $r1
Op $r4, 3'b001 (r4 = r4 && 00111110)
Sh $r4, 3'b100 (r4 = r4 >> 1)
Mov $k, $r5
Li  $b, 3b’101
Sh $b, 3b’000 (jump for 10 lines)
